35 1 5 -1.025 8.3932224 14.92425 8.645418 # MFI-2x2x2-P1.cif O
36 1 5 -1.025 3.7721448 14.92425 8.6480946 # MFI-2x2x2-P1.cif O
37 1 5 -1.025 5.7723426 14.92425 0.7748757 # MFI-2x2x2-P1.cif O
38 1 5 -1.025 2.172387 14.92425 0.8177013 # MFI-2x2x2-P1.cif O
39 1 6 2.05 1.55410764 18.7747065 2.19507966 # MFI-2x2x2-P1.cif Si
40 1 6 2.05 3.86104248 19.34739972 4.1580981 # MFI-2x2x2-P1.cif Si
41 1 6 2.05 4.42265958 18.67978827 7.1090496 # MFI-2x2x2-P1.cif Si
42 1 6 2.05 7.5653127 18.64576098 7.0488261 # MFI-2x2x2-P1.cif Si
43 1 6 2.05 8.58383184 19.35734922 4.20881967 # MFI-2x2x2-P1.cif Si
44 1 6 2.05 6.27869898 18.72575496 2.29946706 # MFI-2x2x2-P1.cif Si
45 1 6 2.05 1.5487017 3.4325775 2.31285006 # MFI-2x2x2-P1.cif Si
46 1 6 2.05 3.84862884 2.59005384 4.20922116 # MFI-2x2x2-P1.cif Si
47 1 6 2.05 4.49413812 3.43834821 7.10757747 # MFI-2x2x2-P1.cif Si
48 1 6 2.05 7.59674724 3.4445169 7.09017957 # MFI-2x2x2-P1.cif Si
49 1 6 2.05 8.60065032 2.59423263 4.255794 # MFI-2x2x2-P1.cif Si
50 1 6 2.05 6.26568468 3.44789973 2.41790661 # MFI-2x2x2-P1.cif Si
51 1 5 -1.025 2.5508028 18.8363934 3.4233714 # MFI-2x2x2-P1.cif O
52 1 5 -1.025 3.8362152 18.7309287 5.6355813 # MFI-2x2x2-P1.cif O
53 1 5 -1.025 5.9925846 18.7209792 7.0782687 # MFI-2x2x2-P1.cif O
54 1 5 -1.025 8.0708682 18.6831711 5.5459152 # MFI-2x2x2-P1.cif O
55 1 5 -1.025 7.7104722 18.8224641 2.9937771 # MFI-2x2x2-P1.cif O
56 1 5 -1.025 5.135643 18.7985853 3.399282 # MFI-2x2x2-P1.cif O
57 1 5 -1.025 2.5187676 3.1062339 3.5170524 # MFI-2x2x2-P1.cif O
58 1 5 -1.025 3.834213 3.0883248 5.7172176 # MFI-2x2x2-P1.cif O
59 1 5 -1.025 6.046644 3.0923046 7.0769304 # MFI-2x2x2-P1.cif O
60 1 5 -1.025 8.188998 3.2116986 5.6516409 # MFI-2x2x2-P1.cif O
61 1 5 -1.025 7.6704282 3.1400622 3.0861198 # MFI-2x2x2-P1.cif O
62 1 5 -1.025 5.1096144 3.1719006 3.4501374 # MFI-2x2x2-P1.cif O
63 1 5 -1.025 3.9102966 1.014849 4.1942322 # MFI-2x2x2-P1.cif O
64 1 5 -1.025 8.4733104 1.0327581 4.3240473 # MFI-2x2x2-P1.cif O
65 1 5 -1.025 1.6798458 17.3598876 1.4774832 # MFI-2x2x2-P1.cif O
66 1 5 -1.025 1.8300108 0.0338283 1.1562912 # MFI-2x2x2-P1.cif O
67 1 5 -1.025 1.962156 2.6147286 1.0184463 # MFI-2x2x2-P1.cif O
68 1 5 -1.025 6.2348508 17.3161098 1.5577812 # MFI-2x2x2-P1.cif O
69 1 5 -1.025 6.126732 19.8850707 1.2285594 # MFI-2x2x2-P1.cif O
70 1 5 -1.025 6.1047078 2.5689609 1.084023 # MFI-2x2x2-P1.cif O
71 1 5 -1.025 10.0850814 18.9000702 3.907836 # MFI-2x2x2-P1.cif O
72 1 5 -1.025 10.091088 3.0405672 3.9105126 # MFI-2x2x2-P1.cif O
73 1 5 -1.025 1.6177776 4.97475 1.953918 # MFI-2x2x2-P1.cif O
74 1 5 -1.025 6.2388552 4.97475 1.9565946 # MFI-2x2x2-P1.cif O
75 1 5 -1.025 4.2386574 4.97475 7.4663757 # MFI-2x2x2-P1.cif O
76 1 5 -1.025 7.838613 4.97475 7.5092013 # MFI-2x2x2-P1.cif O
77 1 6 2.05 18.46789236 8.8252065 11.18792034 # MFI-2x2x2-P1.cif Si
78 1 6 2.05 16.16095752 9.39789972 9.2249019 # MFI-2x2x2-P1.cif Si
79 1 6 2.05 15.59934042 8.73028827 6.2739504 # MFI-2x2x2-P1.cif Si
80 1 6 2.05 12.4566873 8.69626098 6.3341739 # MFI-2x2x2-P1.cif Si
81 1 6 2.05 11.43816816 9.40784922 9.17418033 # MFI-2x2x2-P1.cif Si
82 1 6 2.05 13.74330102 8.77625496 11.08353294 # MFI-2x2x2-P1.cif Si
83 1 6 2.05 18.4732983 13.3820775 11.07014994 # MFI-2x2x2-P1.cif Si
84 1 6 2.05 16.17337116 12.53955384 9.17377884 # MFI-2x2x2-P1.cif Si
85 1 6 2.05 15.52786188 13.38784821 6.27542253 # MFI-2x2x2-P1.cif Si
86 1 6 2.05 12.42525276 13.3940169 6.29282043 # MFI-2x2x2-P1.cif Si
87 1 6 2.05 11.42134968 12.54373263 9.127206 # MFI-2x2x2-P1.cif Si
88 1 6 2.05 13.75631532 13.39739973 10.96509339 # MFI-2x2x2-P1.cif Si
89 1 5 -1.025 17.4711972 8.8868934 9.9596286 # MFI-2x2x2-P1.cif O
90 1 5 -1.025 16.1857848 8.7814287 7.7474187 # MFI-2x2x2-P1.cif O
91 1 5 -1.025 14.0294154 8.7714792 6.3047313 # MFI-2x2x2-P1.cif O
92 1 5 -1.025 11.9511318 8.7336711 7.8370848 # MFI-2x2x2-P1.cif O
93 1 5 -1.025 12.3115278 8.8729641 10.3892229 # MFI-2x2x2-P1.cif O
94 1 5 -1.025 14.886357 8.8490853 9.983718 # MFI-2x2x2-P1.cif O
95 1 5 -1.025 17.5032324 13.0557339 9.8659476 # MFI-2x2x2-P1.cif O
96 1 5 -1.025 16.187787 13.0378248 7.6657824 # MFI-2x2x2-P1.cif O
97 1 5 -1.025 13.975356 13.0418046 6.3060696 # MFI-2x2x2-P1.cif O
98 1 5 -1.025 11.833002 13.1611986 7.7313591 # MFI-2x2x2-P1.cif O
99 1 5 -1.025 12.3515718 13.0895622 10.2968802 # MFI-2x2x2-P1.cif O
100 1 5 -1.025 14.9123856 13.1214006 9.9328626 # MFI-2x2x2-P1.cif O
101 1 5 -1.025 16.1117034 10.964349 9.1887678 # MFI-2x2x2-P1.cif O
102 1 5 -1.025 11.5486896 10.9822581 9.0589527 # MFI-2x2x2-P1.cif O
103 1 5 -1.025 18.3421542 7.4103876 11.9055168 # MFI-2x2x2-P1.cif O
104 1 5 -1.025 18.1919892 9.9833283 12.2267088 # MFI-2x2x2-P1.cif O
105 1 5 -1.025 18.059844 12.5642286 12.3645537 # MFI-2x2x2-P1.cif O
106 1 5 -1.025 13.7871492 7.3666098 11.8252188 # MFI-2x2x2-P1.cif O
107 1 5 -1.025 13.895268 9.9355707 12.1544406 # MFI-2x2x2-P1.cif O
108 1 5 -1.025 13.9172922 12.5184609 12.298977 # MFI-2x2x2-P1.cif O
109 1 5 -1.025 9.9369186 8.9505702 9.475164 # MFI-2x2x2-P1.cif O
110 1 5 -1.025 9.930912 12.9900672 9.4724874 # MFI-2x2x2-P1.cif O
111 1 5 -1.025 18.4042224 14.92425 11.429082 # MFI-2x2x2-P1.cif O
112 1 5 -1.025 13.7831448 14.92425 11.4264054 # MFI-2x2x2-P1.cif O
113 1 5 -1.025 15.7833426 14.92425 5.9166243 # MFI-2x2x2-P1.cif O
114 1 5 -1.025 12.183387 14.92425 5.8737987 # MFI-2x2x2-P1.cif O
115 1 6 2.05 11.56510764 11.0737935 4.49642034 # MFI-2x2x2-P1.cif Si
116 1 6 2.05 13.87204248 10.50110028 2.5334019 # MFI-2x2x2-P1.cif Si
117 1 6 2.05 14.43365958 11.16871173 12.9654504 # MFI-2x2x2-P1.cif Si
118 1 6 2.05 17.5763127 11.20273902 13.0256739 # MFI-2x2x2-P1.cif Si
119 1 6 2.05 18.59483184 10.49115078 2.48268033 # MFI-2x2x2-P1.cif Si
120 1 6 2.05 16.28969898 11.12274504 4.39203294 # MFI-2x2x2-P1.cif Si
121 1 6 2.05 11.5597017 6.5169225 4.37864994 # MFI-2x2x2-P1.cif Si
122 1 6 2.05 13.85962884 7.35944616 2.48227884 # MFI-2x2x2-P1.cif Si
123 1 6 2.05 14.50513812 6.51115179 12.96692253 # MFI-2x2x2-P1.cif Si
124 1 6 2.05 17.60774724 6.5049831 12.98432043 # MFI-2x2x2-P1.cif Si
125 1 6 2.05 18.61165032 7.35526737 2.435706 # MFI-2x2x2-P1.cif Si
126 1 6 2.05 16.27668468 6.50160027 4.27359339 # MFI-2x2x2-P1.cif Si
127 1 5 -1.025 12.5618028 11.0121066 3.2681286 # MFI-2x2x2-P1.cif O
128 1 5 -1.025 13.8472152 11.1175713 1.0559187 # MFI-2x2x2-P1.cif O
129 1 5 -1.025 16.0035846 11.1275208 12.9962313 # MFI-2x2x2-P1.cif O
130 1 5 -1.025 18.0818682 11.1653289 1.1455848 # MFI-2x2x2-P1.cif O
131 1 5 -1.025 17.7214722 11.0260359 3.6977229 # MFI-2x2x2-P1.cif O
132 1 5 -1.025 15.146643 11.0499147 3.292218 # MFI-2x2x2-P1.cif O
133 1 5 -1.025 12.5297676 6.8432661 3.1744476 # MFI-2x2x2-P1.cif O
134 1 5 -1.025 13.845213 6.8611752 0.9742824 # MFI-2x2x2-P1.cif O
135 1 5 -1.025 16.057644 6.8571954 12.9975696 # MFI-2x2x2-P1.cif O
136 1 5 -1.025 18.199998 6.7378014 1.0398591 # MFI-2x2x2-P1.cif O
137 1 5 -1.025 17.6814282 6.8094378 3.6053802 # MFI-2x2x2-P1.cif O
138 1 5 -1.025 15.1206144 6.7775994 3.2413626 # MFI-2x2x2-P1.cif O
139 1 5 -1.025 13.9212966 8.934651 2.4972678 # MFI-2x2x2-P1.cif O
140 1 5 -1.025 18.4843104 8.9167419 2.3674527 # MFI-2x2x2-P1.cif O
141 1 5 -1.025 11.6908458 12.4886124 5.2140168 # MFI-2x2x2-P1.cif O
142 1 5 -1.025 11.8410108 9.9156717 5.5352088 # MFI-2x2x2-P1.cif O
143 1 5 -1.025 11.973156 7.3347714 5.6730537 # MFI-2x2x2-P1.cif O
144 1 5 -1.025 16.2458508 12.5323902 5.1337188 # MFI-2x2x2-P1.cif O
145 1 5 -1.025 16.137732 9.9634293 5.4629406 # MFI-2x2x2-P1.cif O
146 1 5 -1.025 16.1157078 7.3805391 5.607477 # MFI-2x2x2-P1.cif O
147 1 5 -1.025 0.0740814 10.9484298 2.783664 # MFI-2x2x2-P1.cif O
148 1 5 -1.025 0.080088 6.9089328 2.7809874 # MFI-2x2x2-P1.cif O
149 1 5 -1.025 11.6287776 4.97475 4.737582 # MFI-2x2x2-P1.cif O
150 1 5 -1.025 16.2498552 4.97475 4.7349054 # MFI-2x2x2-P1.cif O
151 1 5 -1.025 14.2496574 4.97475 12.6081243 # MFI-2x2x2-P1.cif O
152 1 5 -1.025 17.849613 4.97475 12.5652987 # MFI-2x2x2-P1.cif O
153 1 6 2.05 11.56510764 18.7747065 4.49642034 # MFI-2x2x2-P1.cif Si
154 1 6 2.05 13.87204248 19.34739972 2.5334019 # MFI-2x2x2-P1.cif Si
155 1 6 2.05 14.43365958 18.67978827 12.9654504 # MFI-2x2x2-P1.cif Si
156 1 6 2.05 17.5763127 18.64576098 13.0256739 # MFI-2x2x2-P1.cif Si
157 1 6 2.05 18.59483184 19.35734922 2.48268033 # MFI-2x2x2-P1.cif Si
158 1 6 2.05 16.28969898 18.72575496 4.39203294 # MFI-2x2x2-P1.cif Si
159 1 6 2.05 11.5597017 3.4325775 4.37864994 # MFI-2x2x2-P1.cif Si
160 1 6 2.05 13.85962884 2.59005384 2.48227884 # MFI-2x2x2-P1.cif Si
161 1 6 2.05 14.50513812 3.43834821 12.96692253 # MFI-2x2x2-P1.cif Si
162 1 6 2.05 17.60774724 3.4445169 12.98432043 # MFI-2x2x2-P1.cif Si
163 1 6 2.05 18.61165032 2.59423263 2.435706 # MFI-2x2x2-P1.cif Si
164 1 6 2.05 16.27668468 3.44789973 4.27359339 # MFI-2x2x2-P1.cif Si
165 1 5 -1.025 12.5618028 18.8363934 3.2681286 # MFI-2x2x2-P1.cif O
166 1 5 -1.025 13.8472152 18.7309287 1.0559187 # MFI-2x2x2-P1.cif O
167 1 5 -1.025 16.0035846 18.7209792 12.9962313 # MFI-2x2x2-P1.cif O
168 1 5 -1.025 18.0818682 18.6831711 1.1455848 # MFI-2x2x2-P1.cif O
169 1 5 -1.025 17.7214722 18.8224641 3.6977229 # MFI-2x2x2-P1.cif O
170 1 5 -1.025 15.146643 18.7985853 3.292218 # MFI-2x2x2-P1.cif O
171 1 5 -1.025 12.5297676 3.1062339 3.1744476 # MFI-2x2x2-P1.cif O
172 1 5 -1.025 13.845213 3.0883248 0.9742824 # MFI-2x2x2-P1.cif O
173 1 5 -1.025 16.057644 3.0923046 12.9975696 # MFI-2x2x2-P1.cif O
174 1 5 -1.025 18.199998 3.2116986 1.0398591 # MFI-2x2x2-P1.cif O
175 1 5 -1.025 17.6814282 3.1400622 3.6053802 # MFI-2x2x2-P1.cif O
176 1 5 -1.025 15.1206144 3.1719006 3.2413626 # MFI-2x2x2-P1.cif O
177 1 5 -1.025 13.9212966 1.014849 2.4972678 # MFI-2x2x2-P1.cif O
178 1 5 -1.025 18.4843104 1.0327581 2.3674527 # MFI-2x2x2-P1.cif O
179 1 5 -1.025 11.6908458 17.3598876 5.2140168 # MFI-2x2x2-P1.cif O
180 1 5 -1.025 11.8410108 0.0338283 5.5352088 # MFI-2x2x2-P1.cif O
181 1 5 -1.025 11.973156 2.6147286 5.6730537 # MFI-2x2x2-P1.cif O
182 1 5 -1.025 16.2458508 17.3161098 5.1337188 # MFI-2x2x2-P1.cif O
183 1 5 -1.025 16.137732 19.8850707 5.4629406 # MFI-2x2x2-P1.cif O
184 1 5 -1.025 16.1157078 2.5689609 5.607477 # MFI-2x2x2-P1.cif O
185 1 5 -1.025 0.0740814 18.9000702 2.783664 # MFI-2x2x2-P1.cif O
186 1 5 -1.025 0.080088 3.0405672 2.7809874 # MFI-2x2x2-P1.cif O
187 1 6 2.05 18.46789236 1.1242935 11.18792034 # MFI-2x2x2-P1.cif Si
188 1 6 2.05 16.16095752 0.55160028 9.2249019 # MFI-2x2x2-P1.cif Si
189 1 6 2.05 15.59934042 1.21921173 6.2739504 # MFI-2x2x2-P1.cif Si
190 1 6 2.05 12.4566873 1.25323902 6.3341739 # MFI-2x2x2-P1.cif Si
191 1 6 2.05 11.43816816 0.54165078 9.17418033 # MFI-2x2x2-P1.cif Si
192 1 6 2.05 13.74330102 1.17324504 11.08353294 # MFI-2x2x2-P1.cif Si
193 1 6 2.05 18.4732983 16.4664225 11.07014994 # MFI-2x2x2-P1.cif Si
194 1 6 2.05 16.17337116 17.30894616 9.17377884 # MFI-2x2x2-P1.cif Si
195 1 6 2.05 15.52786188 16.46065179 6.27542253 # MFI-2x2x2-P1.cif Si
196 1 6 2.05 12.42525276 16.4544831 6.29282043 # MFI-2x2x2-P1.cif Si
197 1 6 2.05 11.42134968 17.30476737 9.127206 # MFI-2x2x2-P1.cif Si
198 1 6 2.05 13.75631532 16.45110027 10.96509339 # MFI-2x2x2-P1.cif Si
199 1 5 -1.025 17.4711972 1.0626066 9.9596286 # MFI-2x2x2-P1.cif O
200 1 5 -1.025 16.1857848 1.1680713 7.7474187 # MFI-2x2x2-P1.cif O
201 1 5 -1.025 14.0294154 1.1780208 6.3047313 # MFI-2x2x2-P1.cif O
202 1 5 -1.025 11.9511318 1.2158289 7.8370848 # MFI-2x2x2-P1.cif O
203 1 5 -1.025 12.3115278 1.0765359 10.3892229 # MFI-2x2x2-P1.cif O
204 1 5 -1.025 14.886357 1.1004147 9.983718 # MFI-2x2x2-P1.cif O
205 1 5 -1.025 17.5032324 16.7927661 9.8659476 # MFI-2x2x2-P1.cif O
206 1 5 -1.025 16.187787 16.8106752 7.6657824 # MFI-2x2x2-P1.cif O
207 1 5 -1.025 13.975356 16.8066954 6.3060696 # MFI-2x2x2-P1.cif O
208 1 5 -1.025 11.833002 16.6873014 7.7313591 # MFI-2x2x2-P1.cif O
209 1 5 -1.025 12.3515718 16.7589378 10.2968802 # MFI-2x2x2-P1.cif O
210 1 5 -1.025 14.9123856 16.7270994 9.9328626 # MFI-2x2x2-P1.cif O
211 1 5 -1.025 16.1117034 18.884151 9.1887678 # MFI-2x2x2-P1.cif O
212 1 5 -1.025 11.5486896 18.8662419 9.0589527 # MFI-2x2x2-P1.cif O
213 1 5 -1.025 18.3421542 2.5391124 11.9055168 # MFI-2x2x2-P1.cif O
214 1 5 -1.025 18.1919892 19.8651717 12.2267088 # MFI-2x2x2-P1.cif O
215 1 5 -1.025 18.059844 17.2842714 12.3645537 # MFI-2x2x2-P1.cif O
216 1 5 -1.025 13.7871492 2.5828902 11.8252188 # MFI-2x2x2-P1.cif O
217 1 5 -1.025 13.895268 0.0139293 12.1544406 # MFI-2x2x2-P1.cif O
218 1 5 -1.025 13.9172922 17.3300391 12.298977 # MFI-2x2x2-P1.cif O
219 1 5 -1.025 9.9369186 0.9989298 9.475164 # MFI-2x2x2-P1.cif O
220 1 5 -1.025 9.930912 16.8584328 9.4724874 # MFI-2x2x2-P1.cif O
221 1 6 2.05 1.55410764 11.0737935 2.19507966 # MFI-2x2x2-P1.cif Si
222 1 6 2.05 3.86104248 10.50110028 4.1580981 # MFI-2x2x2-P1.cif Si
223 1 6 2.05 4.42265958 11.16871173 7.1090496 # MFI-2x2x2-P1.cif Si
224 1 6 2.05 7.5653127 11.20273902 7.0488261 # MFI-2x2x2-P1.cif Si
225 1 6 2.05 8.58383184 10.49115078 4.20881967 # MFI-2x2x2-P1.cif Si
226 1 6 2.05 6.27869898 11.12274504 2.29946706 # MFI-2x2x2-P1.cif Si
227 1 6 2.05 1.5487017 6.5169225 2.31285006 # MFI-2x2x2-P1.cif Si
228 1 6 2.05 3.84862884 7.35944616 4.20922116 # MFI-2x2x2-P1.cif Si
229 1 6 2.05 4.49413812 6.51115179 7.10757747 # MFI-2x2x2-P1.cif Si
230 1 6 2.05 7.59674724 6.5049831 7.09017957 # MFI-2x2x2-P1.cif Si
231 1 6 2.05 8.60065032 7.35526737 4.255794 # MFI-2x2x2-P1.cif Si
232 1 6 2.05 6.26568468 6.50160027 2.41790661 # MFI-2x2x2-P1.cif Si
233 1 5 -1.025 2.5508028 11.0121066 3.4233714 # MFI-2x2x2-P1.cif O
234 1 5 -1.025 3.8362152 11.1175713 5.6355813 # MFI-2x2x2-P1.cif O
235 1 5 -1.025 5.9925846 11.1275208 7.0782687 # MFI-2x2x2-P1.cif O
236 1 5 -1.025 8.0708682 11.1653289 5.5459152 # MFI-2x2x2-P1.cif O
237 1 5 -1.025 7.7104722 11.0260359 2.9937771 # MFI-2x2x2-P1.cif O
238 1 5 -1.025 5.135643 11.0499147 3.399282 # MFI-2x2x2-P1.cif O
239 1 5 -1.025 2.5187676 6.8432661 3.5170524 # MFI-2x2x2-P1.cif O
240 1 5 -1.025 3.834213 6.8611752 5.7172176 # MFI-2x2x2-P1.cif O
241 1 5 -1.025 6.046644 6.8571954 7.0769304 # MFI-2x2x2-P1.cif O
242 1 5 -1.025 8.188998 6.7378014 5.6516409 # MFI-2x2x2-P1.cif O
243 1 5 -1.025 7.6704282 6.8094378 3.0861198 # MFI-2x2x2-P1.cif O
244 1 5 -1.025 5.1096144 6.7775994 3.4501374 # MFI-2x2x2-P1.cif O
245 1 5 -1.025 3.9102966 8.934651 4.1942322 # MFI-2x2x2-P1.cif O
246 1 5 -1.025 8.4733104 8.9167419 4.3240473 # MFI-2x2x2-P1.cif O
247 1 5 -1.025 1.6798458 12.4886124 1.4774832 # MFI-2x2x2-P1.cif O
248 1 5 -1.025 1.8300108 9.9156717 1.1562912 # MFI-2x2x2-P1.cif O
249 1 5 -1.025 1.962156 7.3347714 1.0184463 # MFI-2x2x2-P1.cif O
250 1 5 -1.025 6.2348508 12.5323902 1.5577812 # MFI-2x2x2-P1.cif O
251 1 5 -1.025 6.126732 9.9634293 1.2285594 # MFI-2x2x2-P1.cif O
252 1 5 -1.025 6.1047078 7.3805391 1.084023 # MFI-2x2x2-P1.cif O
253 1 5 -1.025 10.0850814 10.9484298 3.907836 # MFI-2x2x2-P1.cif O
254 1 5 -1.025 10.091088 6.9089328 3.9105126 # MFI-2x2x2-P1.cif O
255 1 6 2.05 8.45689236 8.8252065 8.88657966 # MFI-2x2x2-P1.cif Si
256 1 6 2.05 6.14995752 9.39789972 10.8495981 # MFI-2x2x2-P1.cif Si
257 1 6 2.05 5.58834042 8.73028827 0.4175496 # MFI-2x2x2-P1.cif Si
258 1 6 2.05 2.4456873 8.69626098 0.3573261 # MFI-2x2x2-P1.cif Si
259 1 6 2.05 1.42716816 9.40784922 10.90031967 # MFI-2x2x2-P1.cif Si
260 1 6 2.05 3.73230102 8.77625496 8.99096706 # MFI-2x2x2-P1.cif Si
261 1 6 2.05 8.4622983 13.3820775 9.00435006 # MFI-2x2x2-P1.cif Si
262 1 6 2.05 6.16237116 12.53955384 10.90072116 # MFI-2x2x2-P1.cif Si
263 1 6 2.05 5.51686188 13.38784821 0.41607747 # MFI-2x2x2-P1.cif Si
264 1 6 2.05 2.41425276 13.3940169 0.39867957 # MFI-2x2x2-P1.cif Si
265 1 6 2.05 1.41034968 12.54373263 10.947294 # MFI-2x2x2-P1.cif Si
266 1 6 2.05 3.74531532 13.39739973 9.10940661 # MFI-2x2x2-P1.cif Si
267 1 5 -1.025 7.4601972 8.8868934 10.1148714 # MFI-2x2x2-P1.cif O
268 1 5 -1.025 6.1747848 8.7814287 12.3270813 # MFI-2x2x2-P1.cif O
269 1 5 -1.025 4.0184154 8.7714792 0.3867687 # MFI-2x2x2-P1.cif O
270 1 5 -1.025 1.9401318 8.7336711 12.2374152 # MFI-2x2x2-P1.cif O
271 1 5 -1.025 2.3005278 8.8729641 9.6852771 # MFI-2x2x2-P1.cif O
272 1 5 -1.025 4.875357 8.8490853 10.090782 # MFI-2x2x2-P1.cif O
273 1 5 -1.025 7.4922324 13.0557339 10.2085524 # MFI-2x2x2-P1.cif O
274 1 5 -1.025 6.176787 13.0378248 12.4087176 # MFI-2x2x2-P1.cif O
275 1 5 -1.025 3.964356 13.0418046 0.3854304 # MFI-2x2x2-P1.cif O
276 1 5 -1.025 1.822002 13.1611986 12.3431409 # MFI-2x2x2-P1.cif O
277 1 5 -1.025 2.3405718 13.0895622 9.7776198 # MFI-2x2x2-P1.cif O
278 1 5 -1.025 4.9013856 13.1214006 10.1416374 # MFI-2x2x2-P1.cif O
279 1 5 -1.025 6.1007034 10.964349 10.8857322 # MFI-2x2x2-P1.cif O
280 1 5 -1.025 1.5376896 10.9822581 11.0155473 # MFI-2x2x2-P1.cif O
281 1 5 -1.025 8.3311542 7.4103876 8.1689832 # MFI-2x2x2-P1.cif O
282 1 5 -1.025 8.1809892 9.9833283 7.8477912 # MFI-2x2x2-P1.cif O
283 1 5 -1.025 8.048844 12.5642286 7.7099463 # MFI-2x2x2-P1.cif O
284 1 5 -1.025 3.7761492 7.3666098 8.2492812 # MFI-2x2x2-P1.cif O
285 1 5 -1.025 3.884268 9.9355707 7.9200594 # MFI-2x2x2-P1.cif O
286 1 5 -1.025 3.9062922 12.5184609 7.775523 # MFI-2x2x2-P1.cif O
287 1 5 -1.025 19.9479186 8.9505702 10.599336 # MFI-2x2x2-P1.cif O
